Pr,L,T,O,W,H,C,Pow,CO,CO2,A,B,S
0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,0,1,0,0,1
0,0,0,1,0,0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,1,1,0,0,1,0
1,1,0,1,0,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,1,1,1,0,0
0,0,0,1,1,0,0,1,1,1,1,0,1
1,1,1,0,1,0,0,1,0,0,0,1,0
1,1,1,1,1,0,0,1,0,0,0,1,0
1,1,0,1,1,0,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1,0,0,0,0,0
0,0,1,1,1,1,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,0,1,0,1,1
1,1,1,1,0,1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1,0,0,0,0,1
1,1,1,0,0,1,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1,0,0,1,1
1,1,0,0,1,0,0,1,1,0,0,1,1
0,0,0,0,0,1,0,1,1,0,0,0,1
1,1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,0,0,0,1,0
0,0,1,1,0,1,0,1,0,1,0,0,1
1,1,0,0,1,0,0,0,1,1,1,1,1
0,0,1,1,1,1,0,1,0,0,0,1,1
1,1,0,1,1,0,1,1,1,0,0,1,0
0,0,0,0,1,0,1,1,1,0,0,1,0
1,1,0,0,0,0,1,1,0,0,0,0,0
1,1,0,1,1,0,0,1,1,1,1,1,0
1,1,0,0,0,0,1,1,0,0,0,0,0
1,1,0,1,1,1,0,1,0,0,0,1,0
1,1,0,0,1,1,0,1,1,1,1,0,0
0,0,0,0,1,1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1,0,0,0,1
0,0,1,1,0,1,0,1,1,0,0,0,1
0,0,0,1,1,1,0,1,0,0,0,1,1
0,0,0,0,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,0,1,1,1,1,0,1
1,1,0,0,1,0,0,0,1,0,0,1,0
1,1,0,0,1,0,0,1,1,1,1,0,0
0,0,0,1,1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,1,1,0,0,1,1,1,1,1,1
1,1,0,0,1,0,1,1,1,0,0,1,0
1,1,0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,0,0
1,1,1,1,1,0,0,1,0,1,0,1,0
1,1,1,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,0,0,0,1
1,1,0,1,1,0,1,1,1,1,1,1,0
1,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,0,1,1,1,1,0,1
1,1,1,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,1,1
1,1,0,1,1,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,1,0,0,0,1
1,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,1,0,0,1,1,1,0,0,0,0
1,1,0,1,1,0,0,1,1,1,1,0,0
0,0,0,0,1,1,0,1,1,1,1,0,1
1,1,0,1,1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,1,0,1,0,1,1
1,1,0,1,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,1,1,0,0,1,0
1,1,0,0,1,0,0,1,1,0,0,1,0
0,0,1,1,1,0,1,1,1,1,1,1,0
0,0,0,0,1,0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,1,1,0,0,0,0
0,0,1,1,1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,0,1,0,1,0,1,1
1,1,0,1,1,0,1,1,0,1,0,1,1
0,0,0,1,0,0,1,1,0,1,0,0,0
0,0,0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0
0,0,1,1,1,0,0,1,1,0,0,1,0
0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0,0,1,0
1,1,0,0,0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,1,1,1,0,0,0,1
0,0,1,1,0,1,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,0,0,0,1,0
1,1,1,1,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,0,1,1,0,0,1,0
1,1,0,0,1,0,0,1,1,1,1,0,0
1,1,0,1,1,1,0,1,1,1,1,0,0
1,1,0,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,1,1,0,0,0,1,0,0,1,0
1,1,1,1,1,0,1,1,1,1,1,1,0
1,1,0,0,1,0,1,1,1,1,1,0,0
1,1,1,0,1,0,0,1,1,1,1,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,0,1,0,0,1,0
1,1,0,0,1,0,0,1,1,0,0,1,0
1,1,0,1,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1,1,0,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,1,1,0,0,0,1,1
1,1,0,1,1,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,1,0,0,0,1,1
1,1,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,1,1,1,0
0,0,0,1,1,1,0,1,1,0,0,1,0
1,1,0,1,1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,1,1,0,0,1,1
1,1,0,1,1,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,1,1,1,0,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,1,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0
1,1,1,0,1,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,1,0
1,1,0,1,1,0,0,1,0,0,0,1,1
0,0,1,1,1,0,0,0,0,1,0,1,0
1,1,1,0,1,1,0,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,1,1,1,0,0,1,1
0,0,0,0,1,1,0,1,0,1,0,1,1
0,0,1,1,1,0,1,1,1,0,0,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,1,1,1,1,0,1
1,1,0,1,0,0,1,1,1,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0
1,1,1,0,0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,0,1,0,0,0,1,1
1,1,0,0,0,0,1,1,0,0,0,0,1
1,1,0,1,1,0,0,1,1,0,0,1,1
1,1,0,0,1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,1,0,1,0,0,0
0,0,0,0,1,0,1,1,1,1,1,1,0
0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,1,1,0,0,1,0
1,1,0,1,1,0,0,1,0,1,0,1,1
1,1,1,1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,1,1,0,0,1,1
0,0,1,1,0,1,0,1,0,1,0,0,1
0,0,0,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,0,0,1,1
1,1,0,1,1,0,1,1,1,0,0,1,1
1,1,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,1,0,1,1,0,1,0,1,0
1,1,0,0,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,1,0,0,0,1,0
0,0,0,1,1,0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,1
0,0,0,1,1,0,1,1,0,0,0,1,1
0,0,0,1,1,0,1,1,1,0,0,1,1
0,0,0,1,0,1,0,1,1,0,0,0,1
0,0,0,1,1,0,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,0,1
0,0,0,0,1,0,0,1,1,1,1,1,0
1,1,1,0,1,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,1,1,1,1,0
0,0,0,1,1,0,1,1,1,1,1,0,0
0,0,1,1,1,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1,0,1,0,1,1
0,0,1,1,1,0,1,1,0,1,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1,0
1,1,1,1,1,1,0,1,1,0,0,1,1
1,1,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,0,1,1,0,0,0,0,0
1,1,0,1,0,0,1,1,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1,1,0
0,0,0,0,1,0,0,1,1,0,0,1,0
1,1,0,1,1,0,0,1,1,0,0,1,0
1,1,0,1,1,0,0,0,1,1,1,0,0
1,1,0,1,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,0,1,1,0,0,1,1
0,0,0,0,1,0,0,1,0,0,0,1,0
1,1,1,1,0,1,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,1,1,1,0,1
0,0,0,1,0,0,1,1,1,0,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,1,1,1,1,1,0,1
1,1,0,0,1,0,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,1,1,0,0,1,1
1,1,1,0,0,1,0,1,0,0,0,0,1
1,1,0,1,1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1,0,0,0,1
0,0,0,1,1,1,0,1,1,1,1,0,1
1,1,0,0,1,0,0,1,1,0,0,1,0
1,1,0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,1,0,0,1,1,1,1,1,0
0,0,0,0,1,0,0,1,1,1,1,1,0
0,0,0,1,1,0,1,1,0,0,0,1,0
1,1,1,1,1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,0,1
1,1,0,0,1,0,1,1,1,1,1,1,0
1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,1,0,0,1,1
0,0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,1,0,0,0,0
1,1,1,1,1,0,0,1,0,0,0,1,0
0,0,1,1,0,1,0,1,1,0,0,0,1
0,0,0,1,0,0,1,1,0,0,0,0,1
1,1,0,1,1,0,0,1,0,0,0,1,1
0,0,0,0,1,0,1,1,1,1,1,1,0
0,0,1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1,0
0,0,0,1,1,0,0,1,0,1,0,1,1
1,1,1,0,1,1,0,1,1,1,1,0,1
0,0,0,0,1,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,1,1,1,0
0,0,0,1,1,1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,1,0,0,0,0,1
1,1,0,1,1,0,1,1,1,0,0,1,1
1,1,0,0,0,0,0,0,1,0,0,0,1
0,0,1,1,0,1,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,1,1,1,1,0
1,1,0,0,1,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,1,1,1,0,0,0,0,1,0,1,1
1,1,0,1,0,0,0,1,1,0,0,0,1
1,1,0,0,0,0,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,0,1,1,0,0,1,0
1,1,0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1,1
0,0,0,1,1,1,0,1,1,1,1,0,1
1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,0,1,1,1,1,1,0
1,1,0,1,1,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,1,1,0
1,1,0,1,0,0,0,1,1,0,0,0,0
0,0,1,1,1,1,0,1,0,0,0,1,1
0,0,1,0,0,1,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0,1,0,0,1
1,1,0,1,0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,0,1,1,0,0,0,0
